# table	trigger	definition
accounting_periods	trg_accounting_periods_updated_at	CREATE TRIGGER trg_accounting_periods_updated_at BEFORE UPDATE ON public.accounting_periods FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
bank_accounts	trg_bank_accounts_updated_at	CREATE TRIGGER trg_bank_accounts_updated_at BEFORE UPDATE ON public.bank_accounts FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
bank_reconciliation_rules	trg_bank_reconciliation_rules_updated_at	CREATE TRIGGER trg_bank_reconciliation_rules_updated_at BEFORE UPDATE ON public.bank_reconciliation_rules FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
bank_transactions	trg_bank_transactions_updated_at	CREATE TRIGGER trg_bank_transactions_updated_at BEFORE UPDATE ON public.bank_transactions FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
bills	trg_bills_updated_at	CREATE TRIGGER trg_bills_updated_at BEFORE UPDATE ON public.bills FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
chart_of_accounts	trg_chart_of_accounts_updated_at	CREATE TRIGGER trg_chart_of_accounts_updated_at BEFORE UPDATE ON public.chart_of_accounts FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
clients	trg_clients_updated_at	CREATE TRIGGER trg_clients_updated_at BEFORE UPDATE ON public.clients FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
compensation_allowances	trg_compensation_allowances_updated_at	CREATE TRIGGER trg_compensation_allowances_updated_at BEFORE UPDATE ON public.compensation_allowances FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
compensation_equity	trg_compensation_equity_updated_at	CREATE TRIGGER trg_compensation_equity_updated_at BEFORE UPDATE ON public.compensation_equity FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
compensation_premiums	trg_compensation_premiums_updated_at	CREATE TRIGGER trg_compensation_premiums_updated_at BEFORE UPDATE ON public.compensation_premiums FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
compensation_variable	trg_compensation_variable_updated_at	CREATE TRIGGER trg_compensation_variable_updated_at BEFORE UPDATE ON public.compensation_variable FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
compensation_work_schedules	trg_compensation_work_schedules_updated_at	CREATE TRIGGER trg_compensation_work_schedules_updated_at BEFORE UPDATE ON public.compensation_work_schedules FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
custom_field_definitions	trg_custom_field_definitions_updated_at	CREATE TRIGGER trg_custom_field_definitions_updated_at BEFORE UPDATE ON public.custom_field_definitions FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
customers	trg_customers_updated_at	CREATE TRIGGER trg_customers_updated_at BEFORE UPDATE ON public.customers FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employee_assets	trg_employee_assets_updated_at	CREATE TRIGGER trg_employee_assets_updated_at BEFORE UPDATE ON public.employee_assets FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employee_bank_accounts	trg_employee_bank_accounts_updated_at	CREATE TRIGGER trg_employee_bank_accounts_updated_at BEFORE UPDATE ON public.employee_bank_accounts FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employee_certifications	trg_employee_certifications_updated_at	CREATE TRIGGER trg_employee_certifications_updated_at BEFORE UPDATE ON public.employee_certifications FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employee_training_records	trg_employee_training_records_updated_at	CREATE TRIGGER trg_employee_training_records_updated_at BEFORE UPDATE ON public.employee_training_records FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employee_user_groups	trg_employee_user_groups_updated_at	CREATE TRIGGER trg_employee_user_groups_updated_at BEFORE UPDATE ON public.employee_user_groups FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employees	trg_employees_updated_at	CREATE TRIGGER trg_employees_updated_at BEFORE UPDATE ON public.employees FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
employment_terms	trg_employment_terms_updated_at	CREATE TRIGGER trg_employment_terms_updated_at BEFORE UPDATE ON public.employment_terms FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
expenses	trg_expenses_updated_at	CREATE TRIGGER trg_expenses_updated_at BEFORE UPDATE ON public.expenses FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_benefit_items	trg_firm_benefit_items_updated_at	CREATE TRIGGER trg_firm_benefit_items_updated_at BEFORE UPDATE ON public.firm_benefit_items FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_benefits_packages	trg_firm_benefits_packages_updated_at	CREATE TRIGGER trg_firm_benefits_packages_updated_at BEFORE UPDATE ON public.firm_benefits_packages FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_benefits_plans	trg_firm_benefits_plans_updated_at	CREATE TRIGGER trg_firm_benefits_plans_updated_at BEFORE UPDATE ON public.firm_benefits_plans FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_departments	trg_firm_departments_updated_at	CREATE TRIGGER trg_firm_departments_updated_at BEFORE UPDATE ON public.firm_departments FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_holidays	trg_firm_holidays_updated_at	CREATE TRIGGER trg_firm_holidays_updated_at BEFORE UPDATE ON public.firm_holidays FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_job_levels	trg_firm_job_levels_updated_at	CREATE TRIGGER trg_firm_job_levels_updated_at BEFORE UPDATE ON public.firm_job_levels FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_job_titles	trg_firm_job_titles_updated_at	CREATE TRIGGER trg_firm_job_titles_updated_at BEFORE UPDATE ON public.firm_job_titles FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_locations	trg_firm_locations_updated_at	CREATE TRIGGER trg_firm_locations_updated_at BEFORE UPDATE ON public.firm_locations FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
firm_payroll_policies	trg_firm_payroll_policies_updated_at	CREATE TRIGGER trg_firm_payroll_policies_updated_at BEFORE UPDATE ON public.firm_payroll_policies FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_attendance	trg_hr_attendance_updated_at	CREATE TRIGGER trg_hr_attendance_updated_at BEFORE UPDATE ON public.hr_attendance FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_benefits_enrollments	trg_hr_benefits_enrollments_updated_at	CREATE TRIGGER trg_hr_benefits_enrollments_updated_at BEFORE UPDATE ON public.hr_benefits_enrollments FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_change_requests	trg_hr_change_requests_updated_at	CREATE TRIGGER trg_hr_change_requests_updated_at BEFORE UPDATE ON public.hr_change_requests FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_company_news	trg_hr_company_news_updated_at	CREATE TRIGGER trg_hr_company_news_updated_at BEFORE UPDATE ON public.hr_company_news FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_emergency_contacts	trg_hr_emergency_contacts_updated_at	CREATE TRIGGER trg_hr_emergency_contacts_updated_at BEFORE UPDATE ON public.hr_emergency_contacts FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_employee_documents	trg_hr_employee_documents_updated_at	CREATE TRIGGER trg_hr_employee_documents_updated_at BEFORE UPDATE ON public.hr_employee_documents FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_feedback	trg_hr_feedback_updated_at	CREATE TRIGGER trg_hr_feedback_updated_at BEFORE UPDATE ON public.hr_feedback FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_goals	trg_hr_goals_updated_at	CREATE TRIGGER trg_hr_goals_updated_at BEFORE UPDATE ON public.hr_goals FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_onboarding_tasks	trg_hr_onboarding_tasks_updated_at	CREATE TRIGGER trg_hr_onboarding_tasks_updated_at BEFORE UPDATE ON public.hr_onboarding_tasks FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_onboarding_template_tasks	trg_hr_onboarding_template_tasks_updated_at	CREATE TRIGGER trg_hr_onboarding_template_tasks_updated_at BEFORE UPDATE ON public.hr_onboarding_template_tasks FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_onboarding_templates	trg_hr_onboarding_templates_updated_at	CREATE TRIGGER trg_hr_onboarding_templates_updated_at BEFORE UPDATE ON public.hr_onboarding_templates FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_review_cycles	trg_hr_review_cycles_updated_at	CREATE TRIGGER trg_hr_review_cycles_updated_at BEFORE UPDATE ON public.hr_review_cycles FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_reviews	trg_hr_reviews_updated_at	CREATE TRIGGER trg_hr_reviews_updated_at BEFORE UPDATE ON public.hr_reviews FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_survey_responses	trg_hr_survey_responses_updated_at	CREATE TRIGGER trg_hr_survey_responses_updated_at BEFORE UPDATE ON public.hr_survey_responses FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_surveys	trg_hr_surveys_updated_at	CREATE TRIGGER trg_hr_surveys_updated_at BEFORE UPDATE ON public.hr_surveys FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_time_off_balances	trg_hr_time_off_balances_updated_at	CREATE TRIGGER trg_hr_time_off_balances_updated_at BEFORE UPDATE ON public.hr_time_off_balances FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_time_off_policies	trg_hr_time_off_policies_updated_at	CREATE TRIGGER trg_hr_time_off_policies_updated_at BEFORE UPDATE ON public.hr_time_off_policies FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
hr_time_off_requests	trg_hr_time_off_requests_updated_at	CREATE TRIGGER trg_hr_time_off_requests_updated_at BEFORE UPDATE ON public.hr_time_off_requests FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
invoices	trg_invoices_updated_at	CREATE TRIGGER trg_invoices_updated_at BEFORE UPDATE ON public.invoices FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
journal_entries	trg_journal_entries_updated_at	CREATE TRIGGER trg_journal_entries_updated_at BEFORE UPDATE ON public.journal_entries FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payments	trg_payments_updated_at	CREATE TRIGGER trg_payments_updated_at BEFORE UPDATE ON public.payments FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_deduction_definitions	trg_payroll_deduction_definitions_updated_at	CREATE TRIGGER trg_payroll_deduction_definitions_updated_at BEFORE UPDATE ON public.payroll_deduction_definitions FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_employee_deductions	trg_payroll_employee_deductions_updated_at	CREATE TRIGGER trg_payroll_employee_deductions_updated_at BEFORE UPDATE ON public.payroll_employee_deductions FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_india_salary_structure	trg_payroll_india_salary_structure_updated_at	CREATE TRIGGER trg_payroll_india_salary_structure_updated_at BEFORE UPDATE ON public.payroll_india_salary_structure FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_india_tax_declarations	trg_payroll_india_tax_declarations_updated_at	CREATE TRIGGER trg_payroll_india_tax_declarations_updated_at BEFORE UPDATE ON public.payroll_india_tax_declarations FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
