# table	index	definition
accounting_periods	accounting_periods_pkey	CREATE UNIQUE INDEX accounting_periods_pkey ON public.accounting_periods USING btree (id)
accounting_periods	idx_accounting_periods_created	CREATE INDEX idx_accounting_periods_created ON public.accounting_periods USING btree (tenant_id, created_at DESC)
accounting_periods	idx_accounting_periods_status	CREATE INDEX idx_accounting_periods_status ON public.accounting_periods USING btree (tenant_id, status)
audit_log	audit_log_pkey	CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (id)
audit_log	idx_audit_log_actor_employee_id	CREATE INDEX idx_audit_log_actor_employee_id ON public.audit_log USING btree (tenant_id, actor_employee_id)
audit_log	idx_audit_log_actor_user_id	CREATE INDEX idx_audit_log_actor_user_id ON public.audit_log USING btree (tenant_id, actor_user_id)
audit_log	idx_audit_log_entity_id	CREATE INDEX idx_audit_log_entity_id ON public.audit_log USING btree (tenant_id, entity_id)
audit_log	idx_audit_tenant_entity	CREATE INDEX idx_audit_tenant_entity ON public.audit_log USING btree (tenant_id, entity_type, entity_id)
audit_log	idx_audit_tenant_time	CREATE INDEX idx_audit_tenant_time ON public.audit_log USING btree (tenant_id, occurred_at DESC)
bank_accounts	bank_accounts_pkey	CREATE UNIQUE INDEX bank_accounts_pkey ON public.bank_accounts USING btree (id)
bank_accounts	idx_bank_accounts_created	CREATE INDEX idx_bank_accounts_created ON public.bank_accounts USING btree (tenant_id, created_at DESC)
bank_accounts	idx_bank_accounts_feed_connection_id	CREATE INDEX idx_bank_accounts_feed_connection_id ON public.bank_accounts USING btree (tenant_id, feed_connection_id)
bank_accounts	idx_bank_accounts_gl_account_id	CREATE INDEX idx_bank_accounts_gl_account_id ON public.bank_accounts USING btree (tenant_id, gl_account_id)
bank_accounts	idx_bank_accounts_is_active	CREATE INDEX idx_bank_accounts_is_active ON public.bank_accounts USING btree (tenant_id, is_active)
bank_reconciliation_rules	bank_reconciliation_rules_pkey	CREATE UNIQUE INDEX bank_reconciliation_rules_pkey ON public.bank_reconciliation_rules USING btree (id)
bank_reconciliation_rules	idx_bank_reconciliation_rules_bank_account_id	CREATE INDEX idx_bank_reconciliation_rules_bank_account_id ON public.bank_reconciliation_rules USING btree (tenant_id, bank_account_id)
bank_reconciliation_rules	idx_bank_reconciliation_rules_category_account_id	CREATE INDEX idx_bank_reconciliation_rules_category_account_id ON public.bank_reconciliation_rules USING btree (tenant_id, category_account_id)
bank_reconciliation_rules	idx_bank_reconciliation_rules_created	CREATE INDEX idx_bank_reconciliation_rules_created ON public.bank_reconciliation_rules USING btree (tenant_id, created_at DESC)
